info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (7.82 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/preview.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 711/717 modules 6 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-tooltip/es/Tooltip.js
<s> [webpack.Progress] 69% building 711/718 modules 7 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/locale/en_US.js
<s> [webpack.Progress] 69% building 711/719 modules 8 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/scrollTo.js
<s> [webpack.Progress] 69% building 712/719 modules 7 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/scrollTo.js
<s> [webpack.Progress] 69% building 713/719 modules 6 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/scrollTo.js
<s> [webpack.Progress] 69% building 713/720 modules 7 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/table/ExpandIcon.js
<s> [webpack.Progress] 69% building 713/721 modules 8 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@babel/runtime/helpers/toConsumableArray.js
<s> [webpack.Progress] 69% building 713/722 modules 9 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/grid/index.js
<s> [webpack.Progress] 69% building 714/722 modules 8 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/grid/index.js
<s> [webpack.Progress] 69% building 714/723 modules 9 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 715/723 modules 8 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 715/724 modules 9 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 715/725 modules 10 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 715/726 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-syntax-highlighter/dist/esm/languages/hljs/supported-languages.js
<s> [webpack.Progress] 68% building 715/729 modules 14 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-syntax-highlighter/dist/esm/styles/hljs/default-style.js
<s> [webpack.Progress] 68% building 715/730 modules 15 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/table/hooks/useTitleColumns.js
<s> [webpack.Progress] 68% building 715/731 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/table/hooks/useSorter.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/icons/RightOutlined.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/icons/RightOutlined.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/generate/moment.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/components/AntdIcon.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/icons/LeftOutlined.js
<s> [webpack.Progress] 68% building 716/738 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 716/739 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/icons/CloseCircleFilled.js
<s> [webpack.Progress] 68% building 716/740 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/icons/SearchOutlined.js
<s> [webpack.Progress] 67% building 716/741 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 720/743 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 721/743 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 721/744 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 721/745 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 722/745 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 722/746 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/button/index.js
<s> [webpack.Progress] 68% building 723/746 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/button/index.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/dropdown/index.js
<s> [webpack.Progress] 67% building 723/748 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/menu/index.js
<s> [webpack.Progress] 67% building 723/749 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/checkbox/index.js
<s> [webpack.Progress] 67% building 723/750 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 67% building 724/750 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 725/750 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 726/750 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 726/751 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 727/751 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@babel/runtime/helpers/asyncToGenerator.js
<s> [webpack.Progress] 68% building 728/753 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/icons/CloseOutlined.js
<s> [webpack.Progress] 67% building 728/754 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/icons/CheckOutlined.js
<s> [webpack.Progress] 68% building 731/755 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/icons/CheckOutlined.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/icons/CheckOutlined.js
<s> [webpack.Progress] 68% building 733/755 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/icons/CheckOutlined.js
<s> [webpack.Progress] 68% building 734/755 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/icons/CheckOutlined.js
<s> [webpack.Progress] 68% building 734/756 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 735/756 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 68% building 735/757 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/transButton.js
<s> [webpack.Progress] 68% building 736/757 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/transButton.js
<s> [webpack.Progress] 68% building 737/757 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/transButton.js
<s> [webpack.Progress] 68% building 738/757 modules 19 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/transButton.js
<s> [webpack.Progress] 68% building 739/757 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/transButton.js
<s> [webpack.Progress] 68% building 740/757 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/transButton.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/transButton.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/transButton.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/transButton.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/transButton.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/transButton.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/transButton.js
<s> [webpack.Progress] 69% building 747/757 modules 10 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/transButton.js
<s> [webpack.Progress] 69% building 748/757 modules 9 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/transButton.js
<s> [webpack.Progress] 69% building 749/757 modules 8 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/transButton.js
<s> [webpack.Progress] 69% building 750/757 modules 7 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/transButton.js
<s> [webpack.Progress] 69% building 751/757 modules 6 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/transButton.js
<s> [webpack.Progress] 69% building 752/757 modules 5 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/transButton.js
<s> [webpack.Progress] 69% building 752/758 modules 6 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/config-provider/renderEmpty.js
<s> [webpack.Progress] 69% building 753/758 modules 5 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/config-provider/renderEmpty.js
<s> [webpack.Progress] 69% building 753/759 modules 6 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 69% building 754/759 modules 5 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@babel/runtime/helpers/assertThisInitialized.js
<s> [webpack.Progress] 69% building 754/760 modules 6 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 754/761 modules 7 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 754/762 modules 8 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/DeleteOutlined.js
<s> [webpack.Progress] 69% building 754/763 modules 9 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/omit.js/es/index.js
<s> [webpack.Progress] 69% building 754/765 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 755/765 modules 10 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 757/766 modules 9 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--8-0!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-tooltip/es/Content.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 758/771 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 758/772 modules 14 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 760/772 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 761/772 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 763/772 modules 9 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 764/772 modules 8 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 765/772 modules 7 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 765/773 modules 8 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@babel/runtime/helpers/arrayWithoutHoles.js
<s> [webpack.Progress] 69% building 765/774 modules 9 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 69% building 766/774 modules 8 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@babel/runtime/helpers/nonIterableSpread.js
<s> [webpack.Progress] 69% building 766/775 modules 9 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/grid/row.js
<s> [webpack.Progress] 69% building 767/775 modules 8 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/grid/row.js
<s> [webpack.Progress] 69% building 767/776 modules 9 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/refractor/index.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/grid/col.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/input/index.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 767/780 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 767/781 modules 14 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/table/util.js
<s> [webpack.Progress] 68% building 767/783 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/css-loader/dist/cjs.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/dist/antd.css
<s> [webpack.Progress] 68% building 768/783 modules 15 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/css-loader/dist/cjs.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/dist/antd.css
<s> [webpack.Progress] 68% building 769/783 modules 14 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/css-loader/dist/cjs.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/dist/antd.css
<s> [webpack.Progress] 69% building 770/783 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/css-loader/dist/cjs.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/dist/antd.css
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/css-loader/dist/cjs.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/dist/antd.css
<s> [webpack.Progress] 69% building 772/783 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/css-loader/dist/cjs.js!/Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/dist/antd.css
<s> [webpack.Progress] 69% building 772/784 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/utils.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/components/twoTonePrimaryColor.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/components/IconBase.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/components/IconBase.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/components/IconBase.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons/lib/components/IconBase.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 777/788 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 777/789 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/button/button.js
<s> [webpack.Progress] 69% building 778/789 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/button/button.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/dropdown/dropdown.js
<s> [webpack.Progress] 69% building 778/791 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/checkbox/Checkbox.js
<s> [webpack.Progress] 69% building 779/791 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/checkbox/Checkbox.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/checkbox/Checkbox.js
<s> [webpack.Progress] 69% building 781/791 modules 10 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/checkbox/Checkbox.js
<s> [webpack.Progress] 69% building 781/792 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/locale-provider/index.js
<s> [webpack.Progress] 69% building 781/793 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/pagination/index.js
<s> [webpack.Progress] 69% building 782/793 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/pagination/index.js
<s> [webpack.Progress] 69% building 782/794 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/notification/index.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/unquote/index.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/checkbox/Group.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/menu/MenuContext.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/_util/motion.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@babel/runtime/helpers/interopRequireWildcard.js
<s> [webpack.Progress] 68% building 782/800 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/core-js/internals/number-parse-int.js
